Original_Title,HLTB_Found,HLTB_Game_Name,HLTB_Main_Story,HLTB_Main_Extra,HLTB_Completionist,HLTB_All_Styles,HLTB_Review_Score,HLTB_Platforms,HLTB_Release_World,HLTB_Similarity
DOOMBLADE,True,DOOMBLADE,10.83,13.25,16.62,13.94,70.0,PC,2023.0,1.0
Broken Sword : Reforged,True,Broken Sword: The Shadow of the Templars,9.99,10.69,11.12,10.28,79.0,"Game Boy Advance, Linux, Mac, Mobile, Nintendo DS, Nintendo Switch, Nintendo Switch 2, PC, PlayStation, PlayStation 4, PlayStation 5, Wii, Xbox One, Xbox Series X/S",1996.0,0.5396825396825397
The Stone of Madness,True,The Stone of Madness,26.27,37.33,0.0,28.51,70.0,"Nintendo Switch, PC, PlayStation 5, Xbox One",2025.0,1.0
Dumb Ways to Draw,True,Dumb Ways to Draw,0.0,0.0,0.0,0.0,0.0,Mobile,2019.0,1.0
Prop Sumo,True,Prop Sumo,0.0,0.0,0.0,0.0,20.0,PC,2026.0,1.0
Dumb Ways to Die 2: The Games,True,Dumb Ways to Die 2: The Games,8.72,0.0,0.0,8.72,57.0,Mobile,2014.0,1.0
Clone Drone in the Danger Zone,True,Clone Drone in the Danger Zone,2.14,15.54,37.91,7.01,72.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2017.0,1.0
TOMAK: Save the Earth Regeneration,False,,,,,,,,,
The Wreck,True,The Wreck,4.48,4.76,4.8,4.58,74.0,"Mac, Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2023.0,1.0
Havendock,True,Havendock,22.02,27.74,27.95,24.53,57.0,PC,2023.0,1.0
Hyper Echelon,True,Hyper Echelon,9.83,9.92,0.0,9.89,57.0,"Mac, Nintendo Switch, PC, PlayStation 4",2021.0,1.0
Potion Permit,True,Potion Permit,20.91,27.57,34.77,29.71,71.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2021.0,1.0
Electrician Simulator,True,Electrician Simulator,7.26,9.25,9.93,8.78,64.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022.0,1.0
World of Warships — Epic Anniversary Tachibana Pack,False,,,,,,,,,
Wonder Boy: The Dragon's Trap,True,Wonder Boy: The Dragon's Trap,5.07,5.84,7.66,5.95,74.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,1.0
Cozy Grove,True,Cozy Grove,73.2,100.49,140.37,104.56,75.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2021.0,1.0
Isonzo,True,Isonzo,12.1,19.41,115.0,35.07,74.0,"Linux, Mac, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022.0,1.0
Little Nightmares,False,,,,,,,,,
Idle Champions of the Forgotten Realms - Raistlin's Renown Pack,False,,,,,,,,,
Idle Champions of the Forgotten Realms - Dragonlance Pack,False,,,,,,,,,
Turnip Boy Robs a Bank,True,Turnip Boy Robs a Bank,3.97,4.98,6.03,5.16,74.0,"Mobile, Nintendo Switch, PC, Xbox One",2024.0,1.0
Boxes: Lost Fragments,True,Boxes: Lost Fragments,3.79,3.83,4.05,3.97,74.0,"Mobile, PC",2024.0,1.0
My Night Job,True,My Night Job,0.0,0.0,0.0,0.0,17.0,PC,2016.0,1.0
Residual,True,Residual,3.0,0.0,0.0,3.0,0.0,"Linux, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2021.0,1.0
Return to Ash,True,Return to Ash,1.16,2.1,3.42,2.01,66.0,"Linux, Mac, PC",2025.0,1.0
STALCRAFT: X Edition Starter,False,,,,,,,,,
The Darkside Detective: A Fumble in the Dark,True,The Darkside Detective: A Fumble in the Dark,7.85,10.63,11.02,9.61,78.0,"Google Stadia, Linux, Mac, Nintendo Switch, PC, PlayStation 5, Xbox One",2021.0,1.0
Nobody Wants to Die,True,Nobody Wants to Die,5.75,6.59,8.25,6.24,73.0,"PC, PlayStation 5, Xbox Series X/S",2024.0,1.0
Botany Manor,True,Botany Manor,3.43,3.93,4.14,3.92,78.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2024.0,1.0
Poison Retro Set,False,,,,,,,,,
Faily Brakes 2,True,Faily Brakes 2,0.0,0.0,0.0,0.0,0.0,Mobile,2020.0,1.0
Definitely Not Fried Chicken,True,Definitely Not Fried Chicken,0.0,0.0,24.92,24.92,65.0,PC,2023.0,1.0
The Forest Quartet,True,The Forest Quartet,1.29,1.38,1.51,1.37,71.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5",2022.0,1.0
Rustler (Grand Theft Horse),False,,,,,,,,,
Dumb Ways to Die,True,Dumb Ways to Die,0.96,0.0,8.78,4.87,59.0,Mobile,2013.0,1.0
Styx: Master of Shadows,True,Styx: Master of Shadows,16.99,22.37,41.63,23.01,70.0,"PC, PlayStation 4, Xbox One",2014.0,1.0
Styx: Shards of Darkness,True,Styx: Shards of Darkness,12.2,16.58,29.8,16.69,73.0,"PC, PlayStation 4, Xbox One",2017.0,1.0
Bouncemasters,True,Bouncemasters,2.42,0.0,0.0,2.42,70.0,"Mobile, PC",2018.0,1.0
Bloons TD 6,True,Bloons TD 6,36.42,117.22,591.21,116.69,78.0,"Mac, Mobile, PC, PlayStation 4, Xbox One",2018.0,1.0
Skul: The Hero Slayer,True,Skul: The Hero Slayer,20.49,40.39,62.06,28.95,70.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2021.0,1.0
Total War: THREE KINGDOMS,True,Total War: Three Kingdoms,46.03,67.2,672.95,72.3,77.0,"Linux, Mac, PC",2019.0,0.56
Wildgate: Standard Edition,False,,,,,,,,,
Chivalry 2,True,Chivalry II,13.61,43.26,70.58,37.12,73.0,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022.0,1.0
Trine Classic Collection,True,Trine: Ultimate Collection,0.0,34.84,52.88,40.84,76.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Trine 2: Complete Story,True,Trine 2: Complete Story,9.08,13.53,34.71,13.75,74.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, Wii U, Xbox One",2013.0,1.0
Trine 3: The Artifacts of Power,True,Trine 3: The Artifacts of Power,4.94,6.05,7.01,6.14,65.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2015.0,1.0
Trine 4: The Nightmare Prince,True,Trine 4: The Nightmare Prince,10.22,12.82,15.56,13.11,78.0,"Google Stadia, Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Viewfinder,True,Viewfinder,4.11,5.13,6.2,5.12,78.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox Series X/S",2023.0,1.0
SKALD: Against the Black Priory,True,SKALD: Against the Black Priory,16.91,20.53,26.65,22.55,79.0,"Mac, PC",2024.0,1.0
Cassette Beasts,True,Cassette Beasts,19.75,27.28,54.48,28.52,80.0,"Linux, Nintendo Switch, PC, Xbox One, Xbox Series X/S",2023.0,1.0
We Were Here Together,True,We Were Here Together,6.54,7.49,8.93,7.17,75.0,"PC, PlayStation 4, Xbox One",2019.0,1.0
Monument Valley,True,Monument Valley,1.46,2.34,2.73,2.12,81.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2014.0,1.0
