,Number,Name,Start,End,Link
136,341,Rising Storm 2: Vietnam,11/3/2022,11/10/2022,https://store.epicgames.com/en-US/p/rising-storm-2-vietnam
137,340,Filament,11/3/2022,11/10/2022,https://store.epicgames.com/en-US/p/filament-332a92
138,339,"Warhammer 40,000: Mechanicus",10/27/2022,11/3/2022,https://store.epicgames.com/en-US/p/warhammer-mechanicus-0e4b71
139,338,Saturnalia,10/27/2022,11/3/2022,https://store.epicgames.com/en-US/p/saturnalia
140,337,Fallout 3: Game of the Year Edition,10/20/2022,10/27/2022,https://store.epicgames.com/en-US/p/fallout-3-game-of-the-year-edition
141,336,Evoland Legendary Edition,10/20/2022,10/27/2022,https://store.epicgames.com/en-US/p/evoland-legendary-edition-5753ec
142,335,ToeJam & Earl: Back in the Groove!,10/13/2022,10/20/2022,https://store.epicgames.com/en-US/p/toejam-and-earl-back-in-the-groove-cddc16
143,334,Darkwood,10/13/2022,10/20/2022,https://store.epicgames.com/en-US/p/darkwood-fa73bd
144,333,Slain: Back from Hell,10/6/2022,10/13/2022,https://store.epicgames.com/en-US/p/slain-aea303
145,332,Rising Hell,10/6/2022,10/13/2022,https://store.epicgames.com/en-US/p/rising-hell-253707
146,331,The Drone Racing League,9/29/2022,10/6/2022,https://store.epicgames.com/en-US/p/the-drone-racing-league-simulator
147,330,Runbow,9/29/2022,10/6/2022,https://store.epicgames.com/en-US/p/runbow-fc9fa4
148,329,Gloomhaven,9/22/2022,9/29/2022,https://store.epicgames.com/en-US/p/gloomhaven-92f741
149,328,Ark: Survival Evolved,9/22/2022,9/29/2022,https://store.epicgames.com/en-US/p/ark
150,327,The Captain,9/15/2022,9/22/2022,https://store.epicgames.com/en-US/p/the-captain
151,326,Spirit of the North,9/15/2022,9/22/2022,https://store.epicgames.com/en-US/p/spirit-of-the-north-f58a66
152,325,Realm Royale Reforged – Epic Launch Bundle,9/8/2022,9/15/2022,https://store.epicgames.com/en-US/p/realm-royale-reforged--epic-launch-bundle
153,324,Hundred Days – Winemaking Simulator,9/8/2022,9/15/2022,https://store.epicgames.com/en-US/p/hundred-days-winemaking-simulator
154,323,Submerged: Hidden Depths,9/1/2022,9/8/2022,https://store.epicgames.com/en-US/p/submerged-hidden-depths-6065a1
155,322,Shadow of the Tomb Raider: Definitive Edition,9/1/2022,9/8/2022,https://store.epicgames.com/en-US/p/shadow-of-the-tomb-raider
156,321,Knockout City,9/1/2022,9/8/2022,https://store.epicgames.com/en-US/p/knockout-city
157,320,Ring of Pain,8/25/2022,9/1/2022,https://store.epicgames.com/en-US/p/ring-of-pain
158,319,Destiny 2: Bungie 30th Anniversary Pack,8/23/2022,8/30/2022,https://store.epicgames.com/en-US/p/destiny-2--bungie-30th-anniversary-pack
159,318,Rumbleverse – Boom Boxer Content Pack,8/18/2022,8/25/2022,https://store.epicgames.com/en-US/p/rumbleverse--boom-boxer-content-pack
160,317,Doom 64,8/18/2022,8/25/2022,https://store.epicgames.com/en-US/p/doom-64
161,316,"Cook, Serve, Delicious! 3?!",8/11/2022,8/18/2022,https://store.epicgames.com/en-US/p/cook-serve-delicious-3-fb9aae
162,315,Unrailed!,8/4/2022,8/11/2022,https://store.epicgames.com/en-US/p/unrailed-e19729
163,314,Lawn Mowing Simulator,7/28/2022,8/4/2022,https://store.epicgames.com/en-US/p/lawn-mowing-simulator-838bf3
164,313,Tannenberg,7/21/2022,7/28/2022,https://store.epicgames.com/en-US/p/tannenberg
165,312,Shop Titans,7/21/2022,7/28/2022,https://store.epicgames.com/en-US/p/shop-titans-d95c1c
166,311,Wonder Boy: The Dragon’s Trap,7/14/2022,7/21/2022,https://store.epicgames.com/en-US/p/wonder-boy-the-dragons-trap-26381d
167,310,Killing Floor 2,7/7/2022,7/14/2022,https://store.epicgames.com/en-US/p/killing-floor-2
168,309,Ancient Enemy,7/7/2022,7/14/2022,https://store.epicgames.com/en-US/p/ancient-enemy
169,308,Iratus: Lord of the Dead,6/30/2022,7/7/2022,https://store.epicgames.com/en-US/p/iratus-d0e5ba
170,307,Hood: Outlaws & Legends,6/30/2022,7/7/2022,https://store.epicgames.com/en-US/p/hood-outlaws-and-legends
171,306,Geneforge 1 – Mutagen,6/30/2022,7/7/2022,https://store.epicgames.com/en-US/p/geneforge-1-mutagen
172,305,Car Mechanic Simulator 2018,6/23/2022,6/30/2022,https://store.epicgames.com/en-US/p/car-mechanic-simulator-2018
173,304,A Game of Thrones: The Board Game Digital Edition,6/23/2022,6/30/2022,https://store.epicgames.com/en-US/p/a-game-of-thrones-5858a3
174,303,Supraland,6/16/2022,6/23/2022,https://store.epicgames.com/en-US/p/supraland
175,302,Maneater,6/9/2022,6/16/2022,https://store.epicgames.com/en-US/p/maneater
176,301,Wolfenstein: The New Order,6/2/2022,6/9/2022,https://store.epicgames.com/en-US/p/wolfenstein-the-new-order
177,300,BioShock Infinite: Complete Edition,5/26/2022,6/2/2022,https://store.epicgames.com/en-US/p/bioshock-infinite-complete-edition
178,299,BioShock 2 Remastered,5/26/2022,6/2/2022,https://store.epicgames.com/en-US/p/bioshock-2-remastered
179,298,BioShock Remastered,5/26/2022,6/2/2022,https://store.epicgames.com/en-US/p/bioshock-remastered
180,297,Borderlands 3,5/19/2022,5/26/2022,https://store.epicgames.com/en-US/p/borderlands-3
181,296,Redout: Enhanced Edition,5/12/2022,5/19/2022,https://store.epicgames.com/en-US/p/redout-enhanced-edition
182,295,Prey,5/12/2022,5/19/2022,https://store.epicgames.com/en-US/p/prey
183,294,Jotun: Valhalla Edition,5/12/2022,5/19/2022,https://store.epicgames.com/en-US/p/jotun
184,293,Terraforming Mars,5/5/2022,5/12/2022,https://store.epicgames.com/en-US/p/terraforming-mars-18c3ad
185,292,Paradigm,4/28/2022,5/5/2022,https://store.epicgames.com/en-US/p/paradigm-875c5c
186,291,Just Die Already,4/28/2022,5/5/2022,https://store.epicgames.com/en-US/p/just-die-already
187,290,Riverbond,4/21/2022,4/28/2022,https://store.epicgames.com/en-US/p/riverbond-782aa4
188,289,Amnesia: Rebirth,4/21/2022,4/28/2022,https://store.epicgames.com/en-US/p/amnesia-rebirth
189,288,XCOM 2,4/14/2022,4/21/2022,https://store.epicgames.com/en-US/p/xcom-2
190,287,Insurmountable,4/14/2022,4/21/2022,https://store.epicgames.com/en-US/p/insurmountable-b02c31
191,286,Rogue Legacy,4/7/2022,4/14/2022,https://store.epicgames.com/en-US/p/rogue-legacy
192,285,The Vanishing of Ethan Carter,4/7/2022,4/14/2022,https://store.epicgames.com/en-US/p/the-vanishing-of-ethan-carter
193,284,Total War: Warhammer,3/31/2022,4/7/2022,https://store.epicgames.com/en-US/p/total-war-warhammer
194,283,City of Brass,3/31/2022,4/7/2022,https://store.epicgames.com/en-US/p/city-of-brass
195,282,Demon’s Tilt,3/24/2022,3/31/2022,https://store.epicgames.com/en-US/p/demons-tilt
196,281,In Sound Mind,3/17/2022,3/24/2022,https://store.epicgames.com/en-US/p/in-sound-mind
197,280,Cities: Skylines,3/10/2022,3/17/2022,https://store.epicgames.com/en-US/p/cities-skylines
198,279,Centipede: Recharged,3/3/2022,3/10/2022,https://store.epicgames.com/en-US/p/centipede-recharged
199,278,Black Widow: Recharged,3/3/2022,3/10/2022,https://store.epicgames.com/en-US/p/black-widow-recharged
200,277,Dauntless – Epic Slayer Kit,3/3/2022,3/10/2022,https://store.epicgames.com/en-US/p/dauntless--epic-slayer-kit
201,276,Cris Tales,2/24/2022,3/3/2022,https://store.epicgames.com/en-US/p/cris-tales
202,275,Brothers: A Tale of Two Sons,2/17/2022,2/24/2022,https://store.epicgames.com/en-US/p/brothers-a-tale-of-two-sons
203,274,Windbound,2/10/2022,2/17/2022,https://store.epicgames.com/en-US/p/windbound
204,273,Yooka-Laylee and the Impossible Lair,2/3/2022,2/10/2022,https://store.epicgames.com/en-US/p/yooka-laylee-and-the-impossible-lair
205,272,Daemon X Machina,1/27/2022,2/3/2022,https://store.epicgames.com/en-US/p/daemon-x-machina
206,271,Relicta,1/20/2022,1/27/2022,https://store.epicgames.com/en-US/p/relicta
207,270,Galactic Civilizations III,1/13/2022,1/20/2022,https://store.epicgames.com/en-US/p/galactic-civilizations-iii
208,269,Gods Will Fall,1/6/2022,1/13/2022,https://store.epicgames.com/en-US/p/gods-will-fall
209,268,Shadow of the Tomb Raider: Definitive Edition,12/31/2021,1/6/2022,https://store.epicgames.com/en-US/p/shadow-of-the-tomb-raider
210,267,Rise of the Tomb Raider: 20 Year Celebration,12/31/2021,1/6/2022,https://store.epicgames.com/en-US/p/rise-of-the-tomb-raider
211,266,Tomb Raider Game of the Year Edition,12/31/2021,1/6/2022,https://store.epicgames.com/en-US/p/tomb-raider
212,265,Salt and Sanctuary,12/29/2021,12/30/2021,https://store.epicgames.com/en-US/p/salt-and-sanctuary
213,264,Moving Out,12/28/2021,12/29/2021,https://store.epicgames.com/en-US/p/moving-out
214,263,Mages of Mystralia,12/27/2021,12/28/2021,https://store.epicgames.com/en-US/p/mages-of-mystralia
215,262,Control,12/26/2021,12/27/2021,https://store.epicgames.com/en-US/p/control
216,261,Prey,12/25/2021,12/26/2021,https://store.epicgames.com/en-US/p/prey
217,260,Pathfinder: Kingmaker,12/24/2021,12/25/2021,https://store.epicgames.com/en-US/p/pathfinder-kingmaker
218,259,Vampyr,12/23/2021,12/24/2021,https://store.epicgames.com/en-US/p/vampyr
219,258,Mutant Year Zero: Road to Eden,12/22/2021,12/23/2021,https://store.epicgames.com/en-US/p/mutant-year-zero
220,257,Second Extinction,12/21/2021,12/22/2021,https://store.epicgames.com/en-US/p/second-extinction
221,256,Loop Hero,12/20/2021,12/21/2021,https://store.epicgames.com/en-US/p/loop-hero
222,255,The Vanishing of Ethan Carter,12/19/2021,12/20/2021,https://store.epicgames.com/en-US/p/the-vanishing-of-ethan-carter
223,254,Remnant: From the Ashes,12/18/2021,12/19/2021,https://store.epicgames.com/en-US/p/remnant-from-the-ashes
224,253,Neon Abyss,12/17/2021,12/18/2021,https://store.epicgames.com/en-US/p/neon-abyss
225,252,Shenmue III,12/16/2021,12/17/2021,https://store.epicgames.com/en-US/p/shenmue-3
226,251,Prison Architect,12/9/2021,12/16/2021,https://store.epicgames.com/en-US/p/prison-architect
227,250,Godfall Challenger Edition,12/9/2021,12/16/2021,https://store.epicgames.com/en-US/p/godfall
228,249,while True: learn(),12/2/2021,12/9/2021,https://store.epicgames.com/en-US/p/while-true-learn
229,248,Dead by Daylight,12/2/2021,12/9/2021,https://store.epicgames.com/en-US/p/dead-by-daylight
230,247,Antstream – Epic Welcome Pack,11/25/2021,12/2/2021,https://store.epicgames.com/en-US/p/antstream-arcade--epic-welcome-pack
231,246,theHunter: Call of the Wild,11/25/2021,12/2/2021,https://store.epicgames.com/en-US/p/thehunter-call-of-the-wild
232,245,Guild of Dungeoneering,11/18/2021,11/25/2021,https://store.epicgames.com/en-US/p/guild-of-dungeoneering-classic
233,244,Kid A Mnesia Exhibition,11/18/2021,11/25/2021,https://store.epicgames.com/en-US/p/kid-a-mnesia-exhibition
234,243,Never Alone,11/18/2021,11/25/2021,https://store.epicgames.com/en-US/p/never-alone-kisima-ingitchuna
235,242,Rogue Company Season Four Epic Pack,11/11/2021,11/18/2021,https://store.epicgames.com/en-US/p/rogue-company--season-4-epic-pack
236,241,Tiny Tina’s Assault on Dragon Keep,11/11/2021,11/18/2021,https://store.epicgames.com/en-US/p/tiny-tinas-assault-on-dragon-keep-a-wonderlands-one-shot-adventure
237,240,Aven Colony,11/4/2021,11/11/2021,https://store.epicgames.com/en-US/p/aven-colony
238,239,DARQ: Complete Edition,10/28/2021,11/4/2021,https://store.epicgames.com/en-US/p/darq-complete-edition
239,238,Among the Sleep – Enhanced Edition,10/21/2021,10/28/2021,https://store.epicgames.com/en-US/p/among-the-sleep-enhanced-edition
240,237,Stubbs the Zombie in Rebel Without a Pulse,10/14/2021,10/21/2021,https://store.epicgames.com/en-US/p/stubbs-the-zombie-in-rebel-without-a-pulse
241,236,Paladins Epic Pack,10/14/2021,10/21/2021,https://store.epicgames.com/en-US/p/paladins--paladins-epic-pack
242,235,PC Building Simulator,10/7/2021,10/14/2021,https://store.epicgames.com/en-US/p/pc-building-simulator
243,234,Europa Universalis IV,9/30/2021,10/7/2021,https://store.epicgames.com/en-US/p/europa-universalis-iv
244,233,2064: Read Only Memories,9/30/2021,10/7/2021,https://store.epicgames.com/en-US/p/2064-read-only-memories
245,232,The Escapists,9/23/2021,9/30/2021,https://store.epicgames.com/en-US/p/the-escapists
246,231,Tharsis,9/16/2021,9/23/2021,https://store.epicgames.com/en-US/p/tharsis
247,230,Speed Brawl,9/16/2021,9/23/2021,https://store.epicgames.com/en-US/p/speed-brawl
248,229,Sheltered,9/9/2021,9/16/2021,https://store.epicgames.com/en-US/p/sheltered
249,228,Nioh: The Complete Edition,9/9/2021,9/16/2021,https://store.epicgames.com/en-US/p/nioh-the-complete-edition
250,227,Yoku’s Island Express,9/2/2021,9/9/2021,https://store.epicgames.com/en-US/p/yokus-island-express
251,226,Automachef,8/26/2021,9/2/2021,https://store.epicgames.com/en-US/p/automachef
252,225,Saints Row: The Third Remastered,8/26/2021,9/2/2021,https://store.epicgames.com/en-US/p/saints-row-the-third-remastered
253,224,Yooka-Laylee,8/19/2021,8/26/2021,https://store.epicgames.com/en-US/p/yooka-laylee
254,223,Void Bastards,8/19/2021,8/26/2021,https://store.epicgames.com/en-US/p/void-bastards
255,222,Rebel Galaxy,8/12/2021,8/19/2021,https://store.epicgames.com/en-US/p/rebel-galaxy
256,221,Minit,8/5/2021,8/12/2021,https://store.epicgames.com/en-US/p/minit
257,220,A Plague Tale: Innocence,8/5/2021,8/12/2021,https://store.epicgames.com/en-US/p/a-plague-tale-innocence
258,219,Train Sim World 2,7/29/2021,8/5/2021,https://store.epicgames.com/en-US/p/train-sim-world-2
259,218,Mothergunship,7/29/2021,8/5/2021,https://store.epicgames.com/en-US/p/mothergunship
260,217,Verdun,7/22/2021,7/29/2021,https://store.epicgames.com/en-US/p/verdun
261,216,Defense Grid: The Awakening,7/22/2021,7/29/2021,https://store.epicgames.com/en-US/p/defense-grid
262,215,Obduction,7/15/2021,7/22/2021,https://store.epicgames.com/en-US/p/obduction
263,214,Offworld Trading Company,7/15/2021,7/22/2021,https://store.epicgames.com/en-US/p/offworld-trading-company
264,213,Ironcast,7/8/2021,7/15/2021,https://store.epicgames.com/en-US/p/ironcast
265,212,Bridge Constructor: The Walking Dead,7/8/2021,7/15/2021,https://store.epicgames.com/en-US/p/bridge-constructor-the-walking-dead
266,211,The Spectrum Retreat,7/1/2021,7/8/2021,https://store.epicgames.com/en-US/p/the-spectrum-retreat
267,210,Sonic Mania,6/24/2021,7/1/2021,https://store.epicgames.com/en-US/p/sonic-mania
268,209,Horizon Chase Turbo,6/24/2021,7/1/2021,https://store.epicgames.com/en-US/p/horizon-chase-turbo
269,208,Overcooked! 2,6/17/2021,6/24/2021,https://store.epicgames.com/en-US/p/overcooked-2
270,207,Hell Is Other Demons,6/17/2021,6/24/2021,https://store.epicgames.com/en-US/p/hell-is-other-demons
271,206,Control,6/10/2021,6/17/2021,https://store.epicgames.com/en-US/p/control
272,205,Frostpunk,6/3/2021,6/10/2021,https://store.epicgames.com/en-US/p/frostpunk
273,204,Among Us,5/27/2021,6/3/2021,https://store.epicgames.com/en-US/p/among-us
274,203,NBA 2K21,5/20/2021,5/27/2021,https://store.epicgames.com/en-US/p/nba-2k21
275,202,The Lion’s Song,5/13/2021,5/20/2021,https://store.epicgames.com/en-US/p/the-lions-song
276,201,Pine,5/6/2021,5/13/2021,https://store.epicgames.com/en-US/p/pine
277,200,World of Warships Exclusive Starter Pack,5/6/2021,5/13/2021,https://store.epicgames.com/en-US/p/world-of-warships--exclusive-starter-pack
278,199,Idle Champions of the Forgotten Realms,4/29/2021,5/6/2021,https://store.epicgames.com/en-US/p/idle-champions-of-the-forgotten-realms
279,198,Alien: Isolation,4/22/2021,4/29/2021,https://store.epicgames.com/en-US/p/alien-isolation
280,197,Hand of Fate 2,4/22/2021,4/29/2021,https://store.epicgames.com/en-US/p/hand-of-fate-2
281,196,Deponia: The Complete Journey,4/15/2021,4/22/2021,https://store.epicgames.com/en-US/p/deponia-the-complete-journey
282,195,Ken Follett’s The Pillars of the Earth,4/15/2021,4/22/2021,https://store.epicgames.com/en-US/p/ken-follets-the-pillars-of-the-earth
283,194,The First Tree,4/15/2021,4/22/2021,https://store.epicgames.com/en-US/p/the-first-tree
284,193,3 out of 10: Season Two,4/8/2021,4/15/2021,https://store.epicgames.com/en-US/p/3-out-of-10-season-2
285,192,Tales of the Neon Sea,4/1/2021,4/8/2021,https://store.epicgames.com/en-US/p/tales-of-the-neon-sea
286,191,Creature in the Well,3/25/2021,4/1/2021,https://store.epicgames.com/en-US/p/creature-in-the-well
287,190,The Fall,3/18/2021,3/25/2021,https://store.epicgames.com/en-US/p/the-fall
288,189,Surviving Mars,3/11/2021,3/18/2021,https://store.epicgames.com/en-US/p/surviving-mars
289,188,Wargame: Red Dragon,3/4/2021,3/11/2021,https://store.epicgames.com/en-US/p/wargame-red-dragon
290,187,Sunless Sea,2/25/2021,3/4/2021,https://store.epicgames.com/en-US/p/sunless-sea
291,186,Rage 2,2/18/2021,2/25/2021,https://store.epicgames.com/en-US/p/rage-2
292,185,Absolute Drift,2/18/2021,2/25/2021,https://store.epicgames.com/en-US/p/absolute-drift
293,184,Halcyon 6 Starbase Commander,2/4/2021,2/11/2021,https://store.epicgames.com/en-US/p/halcyon-6
294,183,Metro: Last Light Redux,2/4/2021,2/11/2021,https://store.epicgames.com/en-US/p/metro-last-light-redux
295,182,For the King,2/4/2021,2/11/2021,https://store.epicgames.com/en-US/p/for-the-king
296,181,Dandara: Trials of Fear Edition,1/28/2021,2/4/2021,https://store.epicgames.com/en-US/p/dandara
297,180,Galactic Civilizations III,1/21/2021,1/28/2021,https://store.epicgames.com/en-US/p/galactic-civilizations-iii
298,179,Star Wars Battlefront II: Celebration Edition,1/14/2021,1/21/2021,https://store.epicgames.com/en-US/p/star-wars-battlefront-2
299,178,Crying Suns,1/7/2021,1/14/2021,https://store.epicgames.com/en-US/p/crying-suns
300,177,Jurassic World Evolution,12/31/2020,1/7/2021,https://store.epicgames.com/en-US/p/jurassic-world-evolution
301,176,Torchlight II,12/30/2020,12/31/2020,https://store.epicgames.com/en-US/p/torchlight-2
302,175,Solitairica,12/29/2020,12/30/2020,https://store.epicgames.com/en-US/p/solitairica
303,174,Stranded Deep,12/28/2020,12/29/2020,https://store.epicgames.com/en-US/p/stranded-deep
304,173,Night in the Woods,12/27/2020,12/28/2020,https://store.epicgames.com/en-US/p/night-in-the-woods
305,172,My Time at Portia,12/26/2020,12/27/2020,https://store.epicgames.com/en-US/p/my-time-at-portia
306,171,Darkest Dungeon,12/25/2020,12/26/2020,https://store.epicgames.com/en-US/p/darkest-dungeon
307,170,Inside,12/24/2020,12/25/2020,https://store.epicgames.com/en-US/p/inside
308,169,Tropico 5,12/23/2020,12/24/2020,https://store.epicgames.com/en-US/p/tropico-5
309,168,Metro 2033 Redux,12/22/2020,12/23/2020,https://store.epicgames.com/en-US/p/metro-2033-redux
310,167,Alien: Isolation,12/21/2020,12/22/2020,https://store.epicgames.com/en-US/p/alien-isolation
311,166,Defense Grid: The Awakening,12/20/2020,12/21/2020,https://store.epicgames.com/en-US/p/defense-grid
312,165,The Long Dark,12/19/2020,12/20/2020,https://store.epicgames.com/en-US/p/the-long-dark
313,164,Oddworld: New ‘n’ Tasty,12/18/2020,12/19/2020,https://store.epicgames.com/en-US/p/oddworld-new-n-tasty
314,163,Cities: Skylines,12/17/2020,12/18/2020,https://store.epicgames.com/en-US/p/cities-skylines
315,162,Pillars of Eternity: Definitive Edition,12/10/2020,12/17/2020,https://store.epicgames.com/en-US/p/pillars-of-eternity
316,161,Tyranny: Gold Edition,12/10/2020,12/17/2020,https://store.epicgames.com/en-US/p/tyranny
317,160,Cave Story+,12/3/2020,12/10/2020,https://store.epicgames.com/en-US/p/cave-story-plus
318,159,MudRunner,11/26/2020,12/3/2020,https://store.epicgames.com/en-US/p/mudrunner
319,158,Elite Dangerous,11/19/2020,11/26/2020,https://store.epicgames.com/en-US/p/elite-dangerous
320,157,The World Next Door,11/19/2020,11/26/2020,https://store.epicgames.com/en-US/p/the-world-next-door
321,156,The Textorcist: The Story of Ray Bibbia,11/12/2020,11/19/2020,https://store.epicgames.com/en-US/p/the-textorcist
322,155,Dungeons 3,11/5/2020,11/12/2020,https://store.epicgames.com/en-US/p/dungeons-3
323,154,Blair Witch,10/29/2020,11/5/2020,https://store.epicgames.com/en-US/p/blair-witch
324,153,Ghostbusters: The Video Game Remastered,10/29/2020,11/5/2020,https://store.epicgames.com/en-US/p/ghostbusters-the-video-game-remastered
325,152,Layers of Fear 2,10/22/2020,10/29/2020,https://store.epicgames.com/en-US/p/layers-of-fear-2
326,151,Costume Quest 2,10/22/2020,10/29/2020,https://store.epicgames.com/en-US/p/costume-quest-2
327,150,Kingdom: New Lands,10/15/2020,10/22/2020,https://store.epicgames.com/en-US/p/kingdom-new-lands
328,149,Amnesia: A Machine for Pigs,10/15/2020,10/22/2020,https://store.epicgames.com/en-US/p/amnesia-a-machine-for-pigs
329,148,Rising Storm 2: Vietnam,10/8/2020,10/15/2020,https://store.epicgames.com/en-US/p/rising-storm-2-vietnam
330,147,Abzû,10/8/2020,10/15/2020,https://store.epicgames.com/en-US/p/abzu
331,146,Pikuniku,10/1/2020,10/8/2020,https://store.epicgames.com/en-US/p/pikuniku
332,145,RollerCoaster Tycoon 3: Complete Edition,9/24/2020,10/1/2020,https://store.epicgames.com/en-US/p/rollercoaster-tycoon-3-complete-edition
333,144,Watch Dogs 2,9/17/2020,9/24/2020,https://store.epicgames.com/en-US/p/watch-dogs-2
334,143,Stick It to the Man!,9/17/2020,9/24/2020,https://store.epicgames.com/en-US/p/stick-it-to-the-man
335,142,Football Manager 2020,9/17/2020,9/24/2020,https://store.epicgames.com/en-US/p/football-manager-2020
336,141,Railway Empire,9/10/2020,9/17/2020,https://store.epicgames.com/en-US/p/railway-empire
337,140,Where the Water Tastes like Wine,9/10/2020,9/17/2020,https://store.epicgames.com/en-US/p/where-the-water-tastes-like-wine
338,139,Into the Breach,9/3/2020,9/10/2020,https://store.epicgames.com/en-US/p/into-the-breach
339,138,Shadowrun Hong Kong – Extended Edition,8/27/2020,9/3/2020,https://store.epicgames.com/en-US/p/shadowrun-hong-kong
340,137,Shadowrun: Dragonfall – Director’s Cut,8/27/2020,9/3/2020,https://store.epicgames.com/en-US/p/shadowrun-dragonfall
341,136,Shadowrun Returns,8/27/2020,9/3/2020,https://store.epicgames.com/en-US/p/shadowrun-returns
342,135,Hitman,8/27/2020,9/3/2020,https://store.epicgames.com/en-US/p/hitman
343,134,God’s Trigger,8/20/2020,8/27/2020,https://store.epicgames.com/en-US/p/gods-trigger
344,133,Enter the Gungeon,8/20/2020,8/27/2020,https://store.epicgames.com/en-US/p/enter-the-gungeon
345,132,Remnant: From the Ashes,8/13/2020,8/20/2020,https://store.epicgames.com/en-US/p/remnant-from-the-ashes
346,131,The Alto Collection,8/13/2020,8/20/2020,https://store.epicgames.com/en-US/p/the-alto-collection
347,130,A Total War Saga: TROY,8/13/2020,8/20/2020,https://store.epicgames.com/en-US/p/a-total-war-saga-troy
348,129,Wilmot’s Warehouse,8/6/2020,8/13/2020,https://store.epicgames.com/en-US/p/wilmots-warehouse
349,128,"3 out of 10, EP 1",8/6/2020,8/13/2020,https://store.epicgames.com/en-US/p/3-out-of-10-ep-1
350,127,20XX,7/30/2020,8/6/2020,https://store.epicgames.com/en-US/p/20xx
351,126,Superbrothers: Sword & Sworcery EP,7/30/2020,8/6/2020,https://store.epicgames.com/en-US/p/superbrothers-sword-and-sworcery-ep
352,125,Barony,7/30/2020,8/6/2020,https://store.epicgames.com/en-US/p/barony
353,124,Next Up Hero,7/23/2020,7/30/2020,https://store.epicgames.com/en-US/p/next-up-hero
354,123,Tacoma,7/23/2020,7/30/2020,https://store.epicgames.com/en-US/p/tacoma
355,122,Torchlight II,7/16/2020,7/23/2020,https://store.epicgames.com/en-US/p/torchlight-2
356,121,Lifeless Planet: Premier Edition,7/9/2020,7/16/2020,https://store.epicgames.com/en-US/p/lifeless-planet-premier-edition
357,120,Killing Floor 2,7/9/2020,7/16/2020,https://store.epicgames.com/en-US/p/killing-floor-2
358,119,The Escapists 2,7/9/2020,7/16/2020,https://store.epicgames.com/en-US/p/the-escapists-2
359,118,Hue,7/2/2020,7/9/2020,https://store.epicgames.com/en-US/p/hue
360,117,Stranger Things 3: The Game,6/25/2020,7/2/2020,https://store.epicgames.com/en-US/p/stranger-things-3-the-game
361,116,AER Memories of Old,6/25/2020,7/2/2020,https://store.epicgames.com/en-US/p/aer-memories-of-old
362,115,Pathway,6/18/2020,6/25/2020,https://store.epicgames.com/en-US/p/pathway
363,114,Ark: Survival Evolved,6/11/2020,6/18/2020,https://store.epicgames.com/en-US/p/ark
364,113,Samurai Shodown NeoGeo Collection,6/11/2020,6/18/2020,https://store.epicgames.com/en-US/p/samurai-shodown-neogeo-collection
365,112,Overcooked,6/4/2020,6/11/2020,https://store.epicgames.com/en-US/p/overcooked
366,111,Sludge Life,5/28/2020,5/28/2021,https://store.epicgames.com/en-US/p/sludge-life
367,110,Borderlands: The Handsome Collection,5/28/2020,6/4/2020,https://store.epicgames.com/en-US/bundles/borderlands-the-handsome-collection
